I0327 14:40:05.689678   26526 server.go:76] Version: v1.9.2
E0327 14:40:05.930943   26526 imitator.go:224] failed to unmarshal message content to unstructured obj: Object 'Kind' is missing in '{"metadata":{"name":"ke1","creationTimestamp":null,"labels":{"kubernetes.io/arch":"amd64","kubernetes.io/hostname":"ke1","kubernetes.io/os":"linux","node-role.kubernetes.io/agent":"","node-role.kubernetes.io/edge":""}},"spec":{},"status":{"daemonEndpoints":{"kubeletEndpoint":{"Port":0}},"nodeInfo":{"machineID":"","systemUUID":"","bootID":"","kernelVersion":"","osImage":"","containerRuntimeVersion":"","kubeletVersion":"","kubeProxyVersion":"","operatingSystem":"","architecture":""}}}'
I0327 14:40:05.933961   26526 status_manager.go:52] Starting to sync pod status with apiserver
I0327 14:40:05.933978   26526 edged.go:969] start pod addition queue work 0
I0327 14:40:05.933983   26526 edged.go:969] start pod addition queue work 1
I0327 14:40:05.933987   26526 edged.go:969] start pod addition queue work 2
I0327 14:40:05.933991   26526 edged.go:969] start pod addition queue work 3
I0327 14:40:05.934002   26526 edged.go:969] start pod addition queue work 4
I0327 14:40:05.934021   26526 edged.go:362] starting plugin manager
I0327 14:40:05.934214   26526 server.go:36] starting to listen read-only on 127.0.0.1:10350
I0327 14:40:05.934791   26526 server.go:405] "Adding debug handlers to kubelet server"
I0327 14:40:05.935375   26526 plugin_manager.go:114] "Starting Kubelet Plugin Manager"
I0327 14:40:05.942078   26526 edged_status.go:427] Successfully registered node ke1
I0327 14:40:05.944957   26526 cpu_manager.go:199] "Starting CPU manager" policy="none"
I0327 14:40:05.944973   26526 cpu_manager.go:200] "Reconciling" reconcilePeriod="1s"
I0327 14:40:05.944986   26526 state_mem.go:36] "Initialized new in-memory state store"
I0327 14:40:05.945051   26526 state_mem.go:88] "Updated default CPUSet" cpuSet=""
I0327 14:40:05.945061   26526 state_mem.go:96] "Updated CPUSet assignments" assignments=map[]
I0327 14:40:05.945067   26526 policy_none.go:44] "None policy: Start"
I0327 14:40:05.945088   26526 edged.go:373] starting syncPod
I0327 14:40:15.946002   26526 edged.go:1156] result content is []
I0327 14:40:16.067285   26526 reconciler.go:157] "Reconciler: start to sync state"
I0327 14:41:05.827520   26526 process.go:329] start to sync pod status in edge-store to cloud
I0327 14:41:05.827739   26526 process.go:336] list pod status, no record, skip sync
